,date,d7_ago,d28_ago
0,2018-06-01 00:00:00,2018-05-25 00:00:00,2018-05-04 00:00:00
1,2018-05-31 00:00:00,2018-05-24 00:00:00,2018-05-03 00:00:00
2,2018-05-30 00:00:00,2018-05-23 00:00:00,2018-05-02 00:00:00
3,2018-05-29 00:00:00,2018-05-22 00:00:00,2018-05-01 00:00:00
4,2018-05-28 00:00:00,2018-05-21 00:00:00,2018-04-30 00:00:00
5,2018-05-27 00:00:00,2018-05-20 00:00:00,2018-04-29 00:00:00
6,2018-05-26 00:00:00,2018-05-19 00:00:00,2018-04-28 00:00:00
7,2018-05-25 00:00:00,2018-05-18 00:00:00,2018-04-27 00:00:00
8,2018-05-24 00:00:00,2018-05-17 00:00:00,2018-04-26 00:00:00
9,2018-05-23 00:00:00,2018-05-16 00:00:00,2018-04-25 00:00:00
10,2018-05-22 00:00:00,2018-05-15 00:00:00,2018-04-24 00:00:00
11,2018-05-21 00:00:00,2018-05-14 00:00:00,2018-04-23 00:00:00
12,2018-05-20 00:00:00,2018-05-13 00:00:00,2018-04-22 00:00:00
13,2018-05-19 00:00:00,2018-05-12 00:00:00,2018-04-21 00:00:00
14,2018-05-18 00:00:00,2018-05-11 00:00:00,2018-04-20 00:00:00
15,2018-05-17 00:00:00,2018-05-10 00:00:00,2018-04-19 00:00:00
16,2018-05-16 00:00:00,2018-05-09 00:00:00,2018-04-18 00:00:00
17,2018-05-15 00:00:00,2018-05-08 00:00:00,2018-04-17 00:00:00
18,2018-05-14 00:00:00,2018-05-07 00:00:00,2018-04-16 00:00:00
19,2018-05-13 00:00:00,2018-05-06 00:00:00,2018-04-15 00:00:00
20,2018-05-12 00:00:00,2018-05-05 00:00:00,2018-04-14 00:00:00
21,2018-05-11 00:00:00,2018-05-04 00:00:00,2018-04-13 00:00:00
22,2018-05-10 00:00:00,2018-05-03 00:00:00,2018-04-12 00:00:00
23,2018-05-09 00:00:00,2018-05-02 00:00:00,2018-04-11 00:00:00
24,2018-05-08 00:00:00,2018-05-01 00:00:00,2018-04-10 00:00:00
25,2018-05-07 00:00:00,2018-04-30 00:00:00,2018-04-09 00:00:00
26,2018-05-06 00:00:00,2018-04-29 00:00:00,2018-04-08 00:00:00
27,2018-05-05 00:00:00,2018-04-28 00:00:00,2018-04-07 00:00:00
28,2018-05-04 00:00:00,2018-04-27 00:00:00,2018-04-06 00:00:00
29,2018-05-03 00:00:00,2018-04-26 00:00:00,2018-04-05 00:00:00
30,2018-05-02 00:00:00,2018-04-25 00:00:00,2018-04-04 00:00:00
31,2018-05-01 00:00:00,2018-04-24 00:00:00,2018-04-03 00:00:00
32,2018-04-30 00:00:00,2018-04-23 00:00:00,2018-04-02 00:00:00
33,2018-04-29 00:00:00,2018-04-22 00:00:00,2018-04-01 00:00:00
34,2018-04-28 00:00:00,2018-04-21 00:00:00,2018-03-31 00:00:00
35,2018-04-27 00:00:00,2018-04-20 00:00:00,2018-03-30 00:00:00
36,2018-04-26 00:00:00,2018-04-19 00:00:00,2018-03-29 00:00:00
37,2018-04-25 00:00:00,2018-04-18 00:00:00,2018-03-28 00:00:00
38,2018-04-24 00:00:00,2018-04-17 00:00:00,2018-03-27 00:00:00
39,2018-04-23 00:00:00,2018-04-16 00:00:00,2018-03-26 00:00:00
40,2018-04-22 00:00:00,2018-04-15 00:00:00,2018-03-25 00:00:00
41,2018-04-21 00:00:00,2018-04-14 00:00:00,2018-03-24 00:00:00
42,2018-04-20 00:00:00,2018-04-13 00:00:00,2018-03-23 00:00:00
43,2018-04-19 00:00:00,2018-04-12 00:00:00,2018-03-22 00:00:00
44,2018-04-18 00:00:00,2018-04-11 00:00:00,2018-03-21 00:00:00
45,2018-04-17 00:00:00,2018-04-10 00:00:00,2018-03-20 00:00:00
46,2018-04-16 00:00:00,2018-04-09 00:00:00,2018-03-19 00:00:00
47,2018-04-15 00:00:00,2018-04-08 00:00:00,2018-03-18 00:00:00
48,2018-04-14 00:00:00,2018-04-07 00:00:00,2018-03-17 00:00:00
49,2018-04-13 00:00:00,2018-04-06 00:00:00,2018-03-16 00:00:00
50,2018-04-12 00:00:00,2018-04-05 00:00:00,2018-03-15 00:00:00
51,2018-04-11 00:00:00,2018-04-04 00:00:00,2018-03-14 00:00:00
52,2018-04-10 00:00:00,2018-04-03 00:00:00,2018-03-13 00:00:00
53,2018-04-09 00:00:00,2018-04-02 00:00:00,2018-03-12 00:00:00
54,2018-04-08 00:00:00,2018-04-01 00:00:00,2018-03-11 00:00:00
55,2018-04-07 00:00:00,2018-03-31 00:00:00,2018-03-10 00:00:00
56,2018-04-06 00:00:00,2018-03-30 00:00:00,2018-03-09 00:00:00
57,2018-04-05 00:00:00,2018-03-29 00:00:00,2018-03-08 00:00:00
58,2018-04-04 00:00:00,2018-03-28 00:00:00,2018-03-07 00:00:00
59,2018-04-03 00:00:00,2018-03-27 00:00:00,2018-03-06 00:00:00
60,2018-04-02 00:00:00,2018-03-26 00:00:00,2018-03-05 00:00:00
61,2018-04-01 00:00:00,2018-03-25 00:00:00,2018-03-04 00:00:00
62,2018-03-31 00:00:00,2018-03-24 00:00:00,2018-03-03 00:00:00
63,2018-03-30 00:00:00,2018-03-23 00:00:00,2018-03-02 00:00:00
64,2018-03-29 00:00:00,2018-03-22 00:00:00,2018-03-01 00:00:00
65,2018-03-28 00:00:00,2018-03-21 00:00:00,2018-02-28 00:00:00
66,2018-03-27 00:00:00,2018-03-20 00:00:00,2018-02-27 00:00:00
67,2018-03-26 00:00:00,2018-03-19 00:00:00,2018-02-26 00:00:00
68,2018-03-25 00:00:00,2018-03-18 00:00:00,2018-02-25 00:00:00
69,2018-03-24 00:00:00,2018-03-17 00:00:00,2018-02-24 00:00:00
70,2018-03-23 00:00:00,2018-03-16 00:00:00,2018-02-23 00:00:00
71,2018-03-22 00:00:00,2018-03-15 00:00:00,2018-02-22 00:00:00
72,2018-03-21 00:00:00,2018-03-14 00:00:00,2018-02-21 00:00:00
73,2018-03-20 00:00:00,2018-03-13 00:00:00,2018-02-20 00:00:00
74,2018-03-19 00:00:00,2018-03-12 00:00:00,2018-02-19 00:00:00
75,2018-03-18 00:00:00,2018-03-11 00:00:00,2018-02-18 00:00:00
76,2018-03-17 00:00:00,2018-03-10 00:00:00,2018-02-17 00:00:00
77,2018-03-16 00:00:00,2018-03-09 00:00:00,2018-02-16 00:00:00
78,2018-03-15 00:00:00,2018-03-08 00:00:00,2018-02-15 00:00:00
79,2018-03-14 00:00:00,2018-03-07 00:00:00,2018-02-14 00:00:00
80,2018-03-13 00:00:00,2018-03-06 00:00:00,2018-02-13 00:00:00
81,2018-03-12 00:00:00,2018-03-05 00:00:00,2018-02-12 00:00:00
82,2018-03-11 00:00:00,2018-03-04 00:00:00,2018-02-11 00:00:00
83,2018-03-10 00:00:00,2018-03-03 00:00:00,2018-02-10 00:00:00
84,2018-03-09 00:00:00,2018-03-02 00:00:00,2018-02-09 00:00:00
85,2018-03-08 00:00:00,2018-03-01 00:00:00,2018-02-08 00:00:00
86,2018-03-07 00:00:00,2018-02-28 00:00:00,2018-02-07 00:00:00
87,2018-03-06 00:00:00,2018-02-27 00:00:00,2018-02-06 00:00:00
88,2018-03-05 00:00:00,2018-02-26 00:00:00,2018-02-05 00:00:00
89,2018-03-04 00:00:00,2018-02-25 00:00:00,2018-02-04 00:00:00
90,2018-03-03 00:00:00,2018-02-24 00:00:00,2018-02-03 00:00:00
91,2018-03-02 00:00:00,2018-02-23 00:00:00,2018-02-02 00:00:00
92,2018-03-01 00:00:00,2018-02-22 00:00:00,2018-02-01 00:00:00
93,2018-02-28 00:00:00,2018-02-21 00:00:00,2018-01-31 00:00:00
94,2018-02-27 00:00:00,2018-02-20 00:00:00,2018-01-30 00:00:00
95,2018-02-26 00:00:00,2018-02-19 00:00:00,2018-01-29 00:00:00
96,2018-02-25 00:00:00,2018-02-18 00:00:00,2018-01-28 00:00:00
97,2018-02-24 00:00:00,2018-02-17 00:00:00,2018-01-27 00:00:00
98,2018-02-23 00:00:00,2018-02-16 00:00:00,2018-01-26 00:00:00
